Frame,Vehicles
16984,5
16986,5
16988,5
16990,5
16992,5
16994,5
16996,5
16998,5
17000,5
17002,5
17004,5
17006,5
17008,5
17010,5
17012,5
17014,5
17016,5
17018,5
17020,5
17022,5
17024,5
17026,5
17028,5
17030,5
17032,5
17034,5
17036,4
17038,5
17040,5
17042,5
17044,5
17046,5
17048,5
17050,5
17052,5
17054,5
17056,5
17058,5
17060,5
17062,5
17064,5
17066,5
17068,5
17070,5
17072,5
17074,5
17076,4
17078,4
17080,4
17082,4
17084,4
17086,4
17088,4
17090,4
17092,4
17094,4
17096,4
17098,4
17100,4
17102,4
17104,4
17106,4
17108,4
17110,4
17112,4
17114,4
17116,4
17118,4
17120,4
17122,4
17124,4
17126,3
17128,4
17130,4
17132,4
17134,4
17136,4
17138,4
17140,4
17142,4
17144,4
17146,4
17148,4
17150,4
17152,4
17154,4
17156,4
17158,4
17160,4
17162,4
17164,4
17166,4
17168,4
17170,4
17172,4
17174,4
17176,4
17178,4
17180,4
17182,4
17184,4
17186,3
17188,3
17190,3
17192,3
17194,3
17196,3
17198,3
17200,3
17202,3
17204,3
17206,3
17208,3
17210,3
17212,2
17214,3
17216,3
17218,3
17220,3
17222,3
17224,3
17226,3
17228,3
17230,3
17232,3
17234,3
17236,3
17238,3
17240,3
17242,2
17244,2
17246,3
17248,3
17250,2
17252,3
17254,2
17256,3
17258,3
17260,3
17262,3
17264,3
17266,3
17268,3
17270,3
17272,3
17274,2
17276,3
17278,3
17280,3
17282,3
17284,3
17286,3
17288,3
17290,3
17292,3
17294,3
17296,3
17298,3
17300,3
17302,3
17304,3
17306,3
17308,3
17310,3
17312,3
17314,3
17316,3
17318,3
17320,3
17322,3
17324,3
17326,3
17328,3
17330,3
17332,3
17334,3
17336,3
17338,2
17340,3
17342,3
17344,3
17346,2
17348,3
17350,2
17352,3
17354,3
17356,3
17358,3
17360,3
17362,3
17364,3
17366,3
17368,3
17370,3
17372,3
17374,3
17376,3
17378,3
17380,3
17382,3
17384,3
17386,3
17388,3
17390,3
17392,3
17394,3
17396,3
17398,3
17400,3
17402,3
17404,3
17406,3
17408,3
17410,3
17412,3
17414,3
17416,3
17418,3
17420,3
17422,3
17424,3
17426,3
17428,3
17430,3
17432,3
17434,3
17436,3
17438,3
17440,3
17442,3
17444,3
17446,3
17448,3
17450,3
17452,3
17454,3
17456,3
17458,3
17460,3
17462,3
17464,3
17466,3
17468,3
17470,3
17472,3
17474,3
17476,3
17478,3
17480,3
17482,3
17484,3
17486,3
17488,3
17490,3
17492,3
17494,3
17496,3
17498,3
17500,3
17502,3
17504,3
17506,3
17508,3
17510,3
17512,3
17514,3
17516,3
17518,3
17520,3
17522,3
17524,3
17526,3
17528,3
17530,4
17532,4
17534,4
17536,3
17538,4
17540,4
17542,4
17544,4
17546,4
17548,4
17550,4
17552,4
17554,3
17556,4
17558,4
17560,4
17562,4
17564,4
17566,4
17568,4
17570,4
17572,4
17574,4
17576,4
17578,4
17580,4
17582,4
17584,4
17586,4
17588,4
17590,4
17592,4
17594,4
17596,4
17598,4
17600,4
17602,4
17604,4
17606,4
17608,4
17610,4
17612,4
17614,4
17616,3
17618,3
17620,3
17622,3
17624,4
17626,4
17628,4
17630,4
17632,4
17634,4
17636,4
17638,4
17640,4
17642,4
17644,3
17646,3
17648,3
17650,4
17652,4
17654,4
17656,5
17658,4
17660,4
17662,5
17664,5
17666,5
17668,5
17670,5
17672,5
17674,5
17676,5
17678,5
17680,5
17682,5
17684,5
17686,5
17688,5
17690,5
17692,5
17694,5
17696,5
17698,5
17700,5
17702,5
17704,5
17706,5
17708,5
17710,5
17712,5
17714,5
17716,5
17718,5
17720,5
17722,5
17724,5
17726,5
17728,5
17730,5
17732,5
17734,5
17736,5
17738,5
17740,5
17742,5
17744,5
17746,5
17748,5
17750,5
17752,5
17754,5
17756,5
17758,5
17760,5
17762,5
17764,5
17766,5
17768,5
17770,5
17772,5
17774,5
17776,5
17778,5
17780,5
17782,5
17784,5
17786,5
17788,5
17790,5
17792,5
17794,5
17796,5
17798,5
17800,5
17802,5
17804,5
17806,5
17808,5
17810,5
17812,5
17814,5
17816,5
17818,5
17820,5
17822,5
17824,5
17826,5
17828,5
17830,5
17832,5
17834,5
17836,5
17838,5
17840,5
17842,5
17844,5
17846,5
17848,5
17850,5
17852,5
17854,4
17856,5
17858,5
17860,5
17862,5
17864,5
17866,5
17868,5
17870,5
17872,5
17874,5
17876,5
17878,5
17880,5
17882,5
17884,5
17886,5
17888,5
17890,5
17892,4
17894,4
17896,4
17898,5
17900,5
17902,5
17904,5
17906,5
17908,5
17910,5
17912,4
17914,4
17916,5
17918,4
17920,5
17922,5
17924,5
17926,5
17928,4
17930,3
17932,3
17934,4
17936,4
17938,5
17940,5
17942,5
17944,5
17946,5
17948,5
17950,5
17952,4
17954,5
17956,5
17958,5
17960,5
17962,5
17964,4
17966,5
17968,5
17970,4
17972,5
17974,5
17976,4
17978,5
17980,4
17982,5
17984,5
17986,4
17988,5
17990,5
17992,4
17994,4
17996,5
17998,4
18000,4
18002,5
18004,3
18006,4
18008,3
18010,4
18012,4
18014,4
18016,4
18018,4
18020,4
18022,4
18024,4
18026,3
18028,4
18030,4
18032,4
18034,4
18036,4
18038,4
18040,4
18042,4
18044,4
18046,4
18048,4
18050,4
18052,4
18054,4
18056,4
18058,4
18060,4
18062,4
18064,4
18066,4
18068,4
18070,4
18072,4
18074,4
18076,4
18078,4
18080,4
18082,4
18084,4
18086,4
18088,4
18090,4
18092,4
18094,4
18096,4
18098,4
18100,4
18102,4
18104,4
18106,4
18108,4
18110,4
18112,4
18114,4
18116,4
18118,4
18120,4
18122,4
18124,4
18126,4
18128,4
18130,4
18132,3
18134,3
18136,3
18138,3
18140,3
18142,3
18144,3
18146,3
18148,3
18150,3
18152,3
18154,3
18156,4
18158,4
18160,4
18162,4
18164,4
18166,4
18168,4
18170,4
18172,4
18174,4
18176,4
18178,4
18180,4
18182,4
18184,4
18186,4
18188,4
18190,4
18192,4
18194,4
18196,4
18198,4
18200,4
18202,4
18204,4
18206,3
18208,3
18210,4
18212,3
18214,3
18216,3
18218,3
18220,2
18222,2
18224,3
18226,3
18228,3
18230,3
18232,3
18234,3
18236,3
18238,3
18240,3
18242,3
18244,3
18246,3
18248,3
18250,3
18252,3
18254,3
18256,3
18258,3
18260,3
18262,3
18264,3
18266,3
18268,3
18270,3
18272,3
18274,3
18276,3
18278,3
18280,3
18282,3
18284,3
18286,3
18288,3
18290,3
18292,3
18294,3
18296,3
18298,3
18300,3
18302,3
18304,3
18306,3
18308,3
18310,3
18312,3
18314,3
18316,3
18318,3
18320,3
18322,3
18324,3
18326,3
18328,3
18330,3
18332,3
18334,3
18336,3
18338,3
18340,3
18342,3
18344,4
18346,4
18348,4
18350,4
18352,4
18354,4
18356,4
18358,4
18360,4
18362,4
18364,4
18366,4
18368,4
18370,4
18372,4
18374,4
18376,4
18378,4
18380,4
18382,4
18384,4
18386,4
18388,4
18390,4
18392,4
18394,4
18396,4
18398,4
18400,4
18402,4
18404,4
18406,4
18408,4
18410,4
18412,4
18414,4
18416,4
18418,4
18420,4
18422,4
18424,4
18426,4
18428,4
18430,4
18432,4
18434,4
18436,4
18438,4
18440,4
18442,4
18444,4
18446,4
18448,4
18450,4
18452,4
18454,4
18456,4
18458,4
18460,4
18462,4
18464,4
18466,4
18468,4
18470,4
18472,4
18474,4
18476,4
18478,4
18480,4
18482,4
18484,4
18486,4
18488,4
18490,4
18492,4
18494,4
18496,4
18498,4
18500,4
18502,4
18504,4
18506,4
18508,4
18510,4
18512,4
18514,4
18516,4
18518,4
18520,4
18522,4
18524,4
18526,4
18528,4
18530,4
18532,4
18534,4
18536,5
18538,5
18540,5
18542,5
18544,5
18546,5
18548,5
18550,5
18552,5
18554,4
18556,4
18558,5
18560,5
18562,5
18564,5
18566,5
18568,4
18570,4
18572,4
18574,4
18576,4
18578,4
18580,4
18582,4
18584,4
18586,5
18588,4
18590,4
18592,5
18594,4
18596,5
18598,4
18600,4
18602,4
18604,4
18606,4
18608,5
18610,5
18612,4
18614,4
18616,4
18618,4
18620,4
18622,4
18624,4
18626,4
18628,4
18630,4
18632,5
18634,4
18636,5
18638,5
18640,4
18642,5
18644,5
18646,4
18648,4
18650,5
18652,4
18654,4
18656,4
18658,4
18660,4
18662,4
18664,4
18666,4
18668,4
18670,4
18672,4
18674,4
18676,4
18678,4
18680,4
18682,4
18684,4
18686,4
18688,4
18690,4
18692,4
18694,4
18696,4
18698,4
18700,4
18702,4
18704,4
18706,4
18708,4
18710,4
18712,4
18714,4
18716,4
18718,4
18720,4
18722,4
18724,5
18726,5
18728,5
18730,5
18732,5
18734,5
18736,4
18738,5
18740,5
18742,5
18744,5
18746,5
18748,4
18750,4
18752,4
18754,4
18756,4
18758,4
18760,4
18762,4
18764,4
18766,4
18768,4
18770,4
18772,4
18774,4
18776,4
18778,4
18780,4
18782,4
18784,4
18786,4
18788,4
18790,4
18792,4
18794,4
18796,4
18798,4
18800,4
18802,4
18804,4
18806,4
18808,4
18810,4
18812,4
18814,4
18816,4
18818,4
18820,4
18822,4
18824,4
18826,4
18828,4
18830,4
18832,4
18834,4
18836,4
18838,4
18840,4
18842,4
18844,4
18846,4
18848,4
18850,4
18852,4
18854,4
18856,4
18858,4
18860,4
18862,4
18864,4
18866,4
18868,4
18870,4
18872,4
18874,4
18876,4
18878,4
18880,4
18882,4
18884,4
18886,4
18888,4
18890,4
18892,4
18894,4
18896,4
18898,4
18900,4
18902,4
18904,4
18906,4
18908,4
18910,4
18912,4
18914,4
18916,4
18918,4
18920,4
18922,4
18924,4
18926,4
18928,4
18930,4
18932,4
18934,4
18936,4
18938,4
18940,4
18942,4
18944,4
18946,4
18948,4
18950,4
18952,4
18954,4
18956,4
18958,5
18960,4
18962,4
18964,4
18966,4
18968,4
18970,4
18972,4
18974,4
18976,5
18978,5
18980,5
18982,5
18984,5
18986,5
18988,5
18990,5
18992,4
18994,4
18996,4
18998,4
19000,4
19002,4
19004,4
19006,4
19008,4
19010,4
19012,4
19014,4
19016,4
19018,4
19020,4
19022,4
19024,4
19026,4
19028,4
19030,4
19032,4
19034,4
19036,4
19038,4
19040,4
19042,4
19044,4
19046,4
19048,4
19050,4
19052,4
19054,4
19056,4
19058,4
19060,4
19062,4
19064,4
19066,4
19068,4
19070,4
19072,5
19074,5
19076,5
19078,5
19080,5
19082,5
19084,5
19086,5
19088,5
19090,5
19092,5
19094,5
19096,5
19098,5
19100,6
19102,6
19104,6
19106,6
19108,6
19110,6
19112,6
19114,6
19116,6
19118,6
19120,6
19122,5
19124,5
19126,5
19128,5
19130,6
19132,6
19134,6
19136,5
19138,5
19140,5
19142,5
19144,5
19146,5
19148,6
19150,6
19152,6
19154,6
19156,6
19158,5
19160,6
19162,6
19164,6
19166,6
19168,6
19170,6
19172,6
19174,6
19176,6
19178,6
19180,6
19182,6
19184,6
19186,6
19188,6
19190,6
19192,6
19194,6
19196,6
19198,6
19200,6
19202,6
19204,6
19206,6
19208,6
19210,6
19212,6
19214,6
19216,6
19218,6
19220,6
19222,6
19224,6
19226,6
19228,6
19230,5
19232,6
19234,6
19236,6
19238,6
19240,6
19242,6
19244,6
19246,6
19248,5
19250,6
19252,6
19254,6
19256,6
19258,6
19260,6
19262,6
19264,6
19266,5
19268,6
19270,5
19272,6
19274,6
19276,5
19278,5
19280,5
19282,5
19284,5
19286,5
19288,5
19290,5
19292,5
19294,5
19296,5
19298,6
19300,5
19302,6
19304,6
19306,5
19308,5
19310,5
19312,5
19314,5
19316,5
19318,5
19320,5
19322,5
19324,5
19326,5
19328,5
19330,5
19332,4
19334,4
19336,4
19338,4
19340,4
19342,5
19344,5
19346,5
19348,5
19350,4
19352,4
19354,4
19356,4
19358,4
19360,5
19362,5
19364,4
19366,5
19368,4
19370,4
19372,4
19374,4
19376,4
19378,4
19380,4
19382,4
19384,4
19386,4
19388,4
19390,4
19392,4
19394,4
19396,4
19398,4
19400,4
19402,4
19404,4
19406,4
19408,4
19410,4
19412,4
19414,4
19416,4
19418,4
19420,4
19422,4
19424,4
19426,4
19428,4
19430,4
19432,4
19434,4
19436,4
19438,4
19440,4
19442,4
19444,4
19446,4
19448,4
19450,4
19452,4
19454,4
19456,4
19458,4
19460,4
19462,4
19464,3
19466,3
19468,3
19470,3
19472,3
19474,3
19476,3
19478,3
19480,3
19482,3
19484,3
19486,3
19488,3
19490,3
19492,3
19494,3
19496,4
19498,4
19500,4
19502,3
19504,3
19506,3
19508,3
19510,3
19512,3
19514,3
19516,3
19518,3
19520,3
19522,3
19524,3
19526,3
19528,3
19530,3
19532,3
19534,3
19536,3
19538,3
19540,3
19542,2
19544,3
19546,2
19548,3
19550,2
19552,3
19554,3
19556,3
19558,3
19560,3
19562,3
19564,3
19566,2
19568,2
19570,2
19572,2
19574,2
19576,2
19578,2
19580,2
19582,2
19584,2
19586,2
19588,2
19590,2
19592,2
19594,2
19596,2
19598,2
19600,2
19602,2
19604,2
19606,3
19608,2
19610,3
19612,3
19614,2
19616,2
19618,2
19620,3
19622,2
19624,3
19626,2
19628,2
19630,3
19632,2
19634,2
19636,2
19638,2
19640,2
19642,2
19644,2
19646,3
19648,3
19650,3
19652,2
19654,2
19656,3
19658,2
19660,3
19662,3
19664,2
19666,3
19668,2
19670,3
19672,2
19674,3
19676,3
19678,2
19680,2
19682,2
19684,2
19686,2
19688,3
19690,3
19692,3
19694,3
19696,2
19698,2
19700,3
19702,3
19704,2
19706,2
19708,3
19710,2
19712,2
19714,3
19716,3
19718,4
19720,4
19722,4
19724,3
19726,3
19728,3
19730,3
19732,5
19734,5
19736,4
19738,5
19740,4
19742,5
19744,5
19746,4
19748,4
19750,4
19752,4
19754,4
19756,4
19758,5
19760,3
19762,4
19764,4
19766,3
19768,4
19770,3
19772,3
19774,3
19776,3
19778,3
19780,3
19782,2
19784,3
19786,3
19788,3
19790,3
19792,3
19794,3
19796,3
19798,3
19800,4
19802,4
19804,4
19806,4
19808,4
19810,4
19812,4
19814,4
19816,4
19818,4
19820,4
19822,4
19824,4
19826,4
19828,5
19830,4
19832,5
19834,5
19836,5
19838,4
19840,5
19842,5
19844,5
19846,5
19848,4
19850,5
19852,5
19854,5
19856,4
19858,2
19860,3
19862,3
19864,4
19866,4
19868,5
19870,4
19872,4
19874,4
19876,3
19878,3
19880,3
19882,3
19884,3
19886,2
19888,2
19890,2
19892,3
19894,4
19896,4
19898,4
19900,4
19902,4
19904,3
19906,4
19908,4
19910,4
19912,4
19914,4
19916,4
19918,4
19920,4
19922,4
19924,4
19926,3
19928,3
19930,4
19932,4
19934,4
19936,3
19938,4
19940,4
19942,4
19944,3
19946,4
19948,4
19950,3
19952,3
19954,3
19956,3
19958,3
19960,4
19962,4
19964,4
19966,3
19968,4
19970,4
19972,4
19974,5
19976,4
19978,4
19980,4
19982,5
19984,4
19986,3
19988,4
19990,3
19992,3
19994,3
19996,3
19998,2
20000,3
20002,3
20004,3
20006,3
20008,3
20010,3
20012,3
20014,3
20016,3
20018,3
20020,3
20022,3
20024,3
20026,2
20028,3
20030,3
20032,3
20034,3
20036,3
20038,3
20040,3
20042,3
20044,3
20046,3
20048,3
20050,2
20052,3
20054,3
20056,2
20058,3
20060,3
20062,3
20064,3
20066,3
20068,3
20070,3
20072,3
20074,3
20076,3
20078,2
20080,3
20082,3
20084,3
20086,3
20088,3
20090,3
20092,3
20094,3
20096,3
20098,3
20100,3
20102,3
20104,3
20106,3
20108,3
20110,3
20112,3
20114,3
20116,2
20118,2
20120,2
20122,2
20124,2
20126,2
20128,2
20130,2
20132,2
20134,2
20136,2
20138,2
20140,2
20142,2
20144,2
20146,2
20148,2
20150,2
20152,2
20154,2
20156,2
20158,2
20160,2
20162,2
20164,2
20166,2
20168,2
20170,2
20172,2
20174,2
20176,2
20178,2
20180,2
20182,2
20184,2
20186,2
20188,2
20190,2
20192,2
20194,2
20196,2
20198,2
20200,2
20202,2
20204,2
20206,2
20208,2
20210,2
20212,2
20214,2
20216,2
20218,2
20220,2
20222,3
20224,3
20226,2
20228,2
20230,2
20232,2
20234,2
20236,2
20238,2
20240,2
20242,2
20244,2
20246,2
20248,2
20250,2
20252,2
20254,2
20256,2
20258,2
20260,2
20262,2
20264,2
20266,2
20268,2
20270,2
20272,2
20274,3
20276,3
20278,3
20280,3
20282,4
20284,3
20286,4
20288,4
20290,4
20292,4
20294,4
20296,4
20298,3
20300,4
20302,4
20304,4
20306,4
20308,4
20310,4
20312,4
20314,4
20316,4
20318,4
20320,4
20322,4
20324,4
20326,4
20328,4
20330,4
20332,4
20334,4
20336,4
20338,4
20340,4
20342,4
20344,4
20346,4
20348,4
20350,4
20352,4
20354,4
20356,4
20358,4
20360,4
20362,4
20364,4
20366,4
20368,4
20370,4
20372,4
20374,4
20376,4
20378,4
20380,4
20382,4
20384,4
20386,4
20388,4
20390,4
20392,4
20394,4
20396,4
20398,4
20400,4
20402,4
20404,4
20406,4
20408,4
20410,4
20412,4
20414,4
20416,4
20418,4
20420,4
20422,4
20424,4
20426,4
20428,4
20430,4
20432,4
20434,4
20436,4
20438,4
20440,4
20442,4
20444,4
20446,4
20448,4
20450,4
20452,4
20454,4
20456,4
20458,4
20460,4
20462,4
20464,4
20466,4
20468,4
20470,4
20472,4
20474,4
20476,4
20478,4
20480,4
20482,4
20484,4
20486,4
20488,4
20490,4
20492,4
20494,4
20496,4
20498,4
20500,4
20502,4
20504,4
20506,4
20508,4
20510,4
20512,4
20514,4
20516,4
20518,4
20520,4
20522,4
20524,4
20526,4
20528,4
20530,4
20532,4
20534,4
20536,4
20538,4
20540,4
20542,4
20544,4
20546,4
20548,4
20550,4
20552,4
20554,4
20556,4
20558,4
20560,4
20562,4
20564,4
20566,4
20568,4
20570,4
20572,4
20574,4
20576,4
20578,4
20580,4
20582,4
20584,4
20586,4
20588,4
20590,4
20592,4
20594,4
20596,5
20598,5
20600,5
20602,5
20604,5
20606,5
20608,5
20610,5
20612,5
20614,6
20616,6
20618,6
20620,6
20622,6
20624,6
20626,6
20628,6
20630,6
20632,6
20634,6
20636,6
20638,6
20640,6
20642,6
20644,6
20646,6
20648,6
20650,6
20652,6
20654,6
20656,6
20658,6
20660,6
20662,6
20664,6
20666,6
20668,6
20670,6
20672,6
20674,6
20676,6
20678,5
20680,5
20682,5
20684,5
20686,5
20688,5
20690,5
20692,5
20694,5
20696,5
20698,5
20700,5
20702,5
20704,5
20706,5
20708,5
20710,5
20712,5
20714,5
20716,5
20718,5
20720,5
20722,5
20724,5
20726,5
20728,5
20730,5
20732,5
20734,5
20736,5
20738,5
20740,5
20742,5
20744,5
20746,5
20748,5
20750,5
20752,5
20754,5
20756,5
20758,5
20760,5
20762,5
20764,5
20766,5
20768,5
20770,5
20772,5
20774,5
20776,5
20778,5
20780,5
20782,5
20784,5
20786,5
20788,5
20790,5
20792,5
20794,5
20796,5
20798,5
20800,5
20802,5
20804,5
20806,5
20808,5
20810,5
20812,5
20814,5
20816,5
20818,5
20820,5
20822,5
20824,5
20826,5
20828,5
20830,5
20832,5
20834,5
20836,5
20838,5
20840,5
20842,5
20844,5
20846,5
20848,5
20850,5
20852,5
20854,5
20856,5
20858,5
20860,5
20862,5
20864,5
20866,5
20868,5
20870,5
20872,5
20874,5
20876,5
20878,5
20880,5
20882,5
20884,5
20886,5
20888,5
20890,5
20892,5
20894,5
20896,5
20898,5
20900,5
20902,5
20904,5
20906,5
20908,5
20910,5
20912,5
20914,5
20916,5
20918,5
20920,5
20922,5
20924,5
20926,5
20928,5
20930,5
20932,5
20934,5
20936,5
20938,5
20940,5
20942,5
20944,5
20946,5
20948,5
20950,5
20952,5
20954,5
20956,5
20958,5
20960,5
20962,5
20964,5
20966,5
20968,5
20970,5
20972,5
20974,5
20976,5
20978,5
20980,5
20982,5
20984,5
20986,5
20988,5
20990,5
20992,5
20994,5
20996,5
20998,5
21000,5
21002,5
21004,5
21006,5
21008,5
21010,5
21012,5
21014,5
21016,5
21018,5
21020,5
21022,5
21024,5
21026,5
21028,5
21030,5
21032,5
21034,5
21036,5
21038,5
21040,5
21042,5
21044,5
21046,5
21048,5
21050,5
21052,5
21054,5
21056,5
21058,5
21060,5
21062,5
21064,5
21066,5
21068,5
21070,5
21072,5
21074,5
21076,5
21078,5
21080,5
21082,5
21084,5
21086,5
21088,5
21090,5
21092,5
21094,5
21096,5
21098,5
21100,5
21102,5
21104,5
21106,5
21108,5
21110,5
21112,5
21114,5
21116,5
21118,5
21120,5
21122,5
21124,5
21126,5
21128,5
21130,5
21132,5
21134,5
21136,5
21138,5
21140,5
21142,5
21144,5
21146,4
21148,4
21150,4
21152,4
21154,4
21156,4
21158,4
21160,4
21162,4
21164,4
21166,4
21168,4
21170,4
21172,4
21174,4
21176,4
21178,4
21180,4
21182,4
21184,4
21186,4
21188,4
21190,4
21192,4
21194,4
21196,4
21198,4
21200,4
21202,4
21204,4
21206,4
21208,4
21210,4
21212,4
21214,4
21216,4
21218,4
21220,4
21222,4
21224,4
21226,4
21228,4
21230,4
21232,4
21234,4
21236,4
21238,4
21240,4
21242,4
21244,4
21246,4
21248,4
21250,4
21252,4
21254,4
21256,4
21258,4
21260,4
21262,4
21264,4
21266,4
21268,4
21270,4
21272,4
21274,3
21276,3
21278,3
21280,3
21282,3
21284,3
21286,3
21288,3
21290,3
21292,3
21294,3
21296,3
21298,3
21300,3
21302,3
21304,3
21306,3
21308,3
21310,3
21312,3
21314,3
21316,3
21318,3
21320,3
21322,3
21324,3
21326,3
21328,3
21330,3
21332,3
21334,3
21336,3
21338,3
21340,3
21342,3
21344,3
21346,3
21348,3
21350,3
21352,3
21354,3
21356,4
21358,4
21360,4
21362,4
21364,4
21366,4
21368,4
21370,4
21372,4
21374,4
21376,4
21378,4
21380,4
21382,4
21384,4
21386,4
21388,4
21390,4
21392,4
21394,4
21396,4
21398,4
21400,4
21402,4
21404,4
21406,4
21408,4
21410,4
21412,4
21414,4
21416,4
21418,4
21420,4
21422,4
21424,4
21426,4
21428,4
21430,4
21432,4
21434,4
21436,4
21438,4
21440,4
21442,4
21444,4
21446,4
21448,4
21450,4
21452,4
21454,4
21456,4
21458,4
21460,4
21462,4
21464,4
21466,4
21468,5
21470,5
21472,5
21474,5
21476,5
21478,5
21480,5
21482,5
21484,5
21486,5
21488,5
21490,5
21492,5
21494,5
21496,5
21498,5
21500,5
21502,5
21504,5
21506,5
21508,5
21510,6
21512,6
21514,6
21516,6
21518,6
21520,6
21522,6
21524,6
21526,6
21528,6
21530,6
21532,6
21534,6
21536,6
21538,6
21540,6
21542,6
21544,6
21546,6
21548,6
21550,6
21552,6
21554,6
21556,6
21558,6
21560,6
21562,6
21564,6
21566,6
21568,6
21570,6
21572,6
21574,6
21576,6
21578,6
21580,6
21582,6
21584,6
21586,6
21588,6
21590,6
21592,6
21594,6
21596,6
21598,6
21600,6
21602,6
21604,6
21606,6
21608,6
21610,6
21612,6
21614,6
21616,6
21618,6
21620,6
21622,6
21624,6
21626,6
21628,6
21630,6
21632,6
21634,6
21636,6
21638,6
21640,6
21642,6
21644,6
21646,6
21648,6
21650,6
21652,6
21654,6
21656,6
21658,6
21660,6
21662,6
21664,6
21666,6
21668,6
21670,6
21672,6
21674,6
21676,6
21678,6
21680,6
21682,6
21684,6
21686,6
21688,6
21690,6
21692,6
21694,6
21696,6
21698,6
21700,6
21702,6
21704,6
21706,6
21708,6
21710,6
21712,6
21714,6
21716,6
21718,6
21720,6
21722,6
21724,6
21726,6
21728,6
21730,6
21732,6
21734,6
21736,6
21738,6
21740,6
21742,6
21744,6
21746,6
21748,6
21750,6
21752,6
21754,6
21756,6
21758,6
21760,6
21762,6
21764,6
21766,6
21768,6
21770,6
21772,6
21774,6
21776,6
21778,6
21780,6
21782,6
21784,6
21786,6
21788,6
21790,6
21792,6
21794,6
21796,6
21798,6
21800,6
21802,6
21804,6
21806,6
21808,6
21810,6
21812,6
21814,6
21816,6
21818,6
21820,6
21822,6
21824,6
21826,6
21828,6
21830,6
21832,6
21834,6
21836,6
21838,6
21840,6
21842,6
21844,6
21846,6
21848,6
21850,6
21852,6
21854,6
21856,6
21858,6
21860,6
21862,6
21864,6
21866,6
21868,6
21870,6
21872,6
21874,6
21876,6
21878,6
21880,6
21882,6
21884,6
21886,6
21888,6
21890,6
21892,6
21894,6
21896,6
21898,6
21900,6
21902,6
21904,6
21906,6
21908,6
21910,6
21912,5
21914,5
21916,5
21918,5
21920,5
21922,5
21924,5
21926,5
21928,5
21930,5
21932,5
21934,5
21936,5
21938,5
21940,5
21942,5
21944,5
21946,5
21948,5
21950,5
21952,5
21954,5
21956,5
21958,5
21960,5
21962,5
21964,5
21966,5
21968,5
21970,5
21972,5
21974,5
21976,5
21978,5
21980,5
21982,5
21984,5
21986,5
21988,5
21990,5
21992,5
21994,5
21996,5
21998,5
22000,5
22002,5
22004,5
22006,5
22008,5
22010,5
22012,5
22014,5
22016,5
22018,5
22020,5
22022,5
22024,5
22026,5
22028,5
22030,5
22032,5
22034,5
22036,4
22038,4
22040,4
22042,4
22044,4
22046,4
22048,4
22050,4
22052,4
22054,4
22056,4
22058,4
22060,4
22062,4
22064,4
22066,4
22068,4
22070,4
22072,4
22074,4
22076,4
22078,4
22080,4
22082,4
22084,4
22086,4
22088,4
22090,4
22092,4
22094,4
22096,4
22098,4
22100,4
22102,4
22104,4
22106,4
22108,4
22110,4
22112,4
22114,4
22116,4
22118,4
22120,4
22122,4
22124,4
22126,4
22128,4
22130,4
22132,4
22134,4
22136,4
22138,4
22140,4
22142,4
22144,4
22146,4
22148,4
22150,4
22152,4
22154,4
22156,4
22158,4
22160,4
22162,4
22164,4
22166,4
22168,4
22170,4
22172,4
22174,4
22176,4
22178,4
22180,4
22182,4
22184,4
22186,4
22188,4
22190,4
22192,4
22194,4
22196,4
22198,4
22200,4
22202,4
22204,4
22206,4
22208,4
22210,4
22212,4
22214,4
22216,4
22218,4
22220,4
22222,4
22224,3
22226,4
22228,4
22230,4
22232,4
22234,4
22236,4
22238,4
22240,4
22242,4
22244,4
22246,4
22248,4
22250,4
22252,4
22254,4
22256,4
22258,4
22260,4
22262,4
22264,4
22266,4
22268,4
22270,4
22272,4
22274,4
22276,4
22278,4
22280,4
22282,4
22284,4
22286,4
22288,4
22290,4
22292,4
22294,4
22296,4
22298,4
22300,4
22302,4
22304,4
22306,4
22308,4
22310,4
22312,4
22314,4
22316,4
22318,4
22320,5
22322,5
22324,5
22326,5
22328,5
22330,5
22332,5
22334,5
22336,5
22338,5
22340,5
22342,5
22344,5
22346,5
22348,5
22350,5
22352,5
22354,5
22356,5
22358,5
22360,5
22362,5
22364,5
22366,5
22368,5
22370,5
22372,5
22374,5
22376,4
22378,5
22380,5
22382,5
22384,5
22386,5
22388,5
22390,5
22392,5
22394,5
22396,5
22398,5
22400,5
22402,5
22404,5
22406,5
22408,5
22410,5
22412,5
22414,5
22416,5
22418,5
22420,5
22422,5
22424,5
22426,5
22428,5
22430,5
22432,5
22434,5
22436,5
22438,5
22440,5
22442,5
22444,5
22446,5
22448,5
22450,5
22452,5
22454,5
22456,5
22458,5
22460,5
22462,5
22464,5
22466,5
22468,5
22470,5
22472,5
22474,4
22476,5
22478,5
22480,5
22482,5
22484,5
22486,4
22488,4
22490,5
22492,5
22494,5
22496,4
22498,4
22500,4
22502,5
22504,5
22506,5
22508,5
22510,5
22512,5
22514,5
22516,4
22518,5
22520,5
22522,5
22524,5
22526,5
22528,5
22530,5
22532,5
22534,5
22536,5
22538,5
22540,5
22542,5
22544,5
22546,5
22548,5
22550,5
22552,5
22554,4
22556,4
22558,4
22560,4
22562,4
22564,4
22566,4
22568,4
22570,4
22572,4
22574,4
22576,5
22578,5
