Frame,Vehicles
33768,10
33772,10
33776,10
33780,10
33784,10
33788,10
33792,10
33796,10
33800,10
33804,10
33808,10
33812,10
33816,10
33820,10
33824,10
33828,10
33832,10
33836,10
33840,9
33844,9
33848,9
33852,9
33856,9
33860,9
33864,9
33868,9
33872,9
33876,9
33880,9
33884,9
33888,9
33892,9
33896,9
33900,9
33904,9
33908,9
33912,9
33916,9
33920,9
33924,9
33928,9
33932,9
33936,9
33940,9
33944,9
33948,9
33952,9
33956,8
33960,9
33964,9
33968,8
33972,8
33976,9
33980,9
33984,9
33988,9
33992,9
33996,9
34000,9
34004,9
34008,8
34012,8
34016,8
34020,8
34024,8
34028,8
34032,8
34036,8
34040,8
34044,7
34048,8
34052,8
34056,8
34060,8
34064,7
34068,7
34072,7
34076,8
34080,8
34084,8
34088,9
34092,8
34096,8
34100,8
34104,9
34108,9
34112,9
34116,9
34120,9
34124,8
34128,8
34132,9
34136,9
34140,9
34144,9
34148,9
34152,9
34156,9
34160,9
34164,9
34168,9
34172,9
34176,9
34180,9
34184,9
34188,9
34192,9
34196,9
34200,9
34204,9
34208,9
34212,9
34216,9
34220,10
34224,10
34228,10
34232,10
34236,10
34240,10
34244,10
34248,10
34252,10
34256,10
34260,10
34264,10
34268,10
34272,10
34276,10
34280,10
34284,9
34288,10
34292,9
34296,9
34300,9
34304,10
34308,10
34312,10
34316,10
34320,10
34324,10
34328,9
34332,9
34336,10
34340,10
34344,10
34348,10
34352,10
34356,10
34360,10
34364,10
34368,10
34372,10
34376,10
34380,10
34384,9
34388,9
34392,9
34396,9
34400,9
34404,9
34408,9
34412,9
34416,9
34420,9
34424,9
34428,9
34432,9
34436,9
34440,9
34444,9
34448,9
34452,9
34456,9
34460,10
34464,10
34468,9
34472,9
34476,9
34480,9
34484,9
34488,9
34492,9
34496,10
34500,10
34504,10
34508,10
34512,10
34516,10
34520,10
34524,10
34528,10
34532,10
34536,10
34540,10
34544,10
34548,10
34552,10
34556,10
34560,9
34564,10
34568,10
34572,10
34576,10
34580,10
34584,10
34588,10
34592,10
34596,10
34600,10
34604,10
34608,10
34612,10
34616,10
34620,10
34624,10
34628,11
34632,11
34636,11
34640,11
34644,11
34648,11
34652,11
34656,11
34660,11
34664,11
34668,11
34672,11
34676,11
34680,11
34684,11
34688,10
34692,10
34696,10
34700,10
34704,10
34708,10
34712,10
34716,10
34720,10
34724,10
34728,11
34732,10
34736,11
34740,11
34744,10
34748,10
34752,10
34756,9
34760,9
34764,9
34768,9
34772,9
34776,9
34780,9
34784,9
34788,9
34792,9
34796,9
34800,9
34804,10
34808,10
34812,9
34816,9
34820,9
34824,9
34828,9
34832,9
34836,9
34840,10
34844,9
34848,10
34852,10
34856,10
34860,10
34864,10
34868,10
34872,10
34876,10
34880,10
34884,10
34888,10
34892,10
34896,10
34900,10
34904,10
34908,10
34912,10
34916,10
34920,10
34924,10
34928,10
34932,10
34936,10
34940,10
34944,10
34948,10
34952,10
34956,10
34960,10
34964,10
34968,10
34972,10
34976,10
34980,10
34984,10
34988,10
34992,9
34996,9
35000,9
35004,9
35008,9
35012,9
35016,9
35020,9
35024,9
35028,8
35032,8
35036,9
35040,9
35044,9
35048,9
35052,9
35056,9
35060,9
35064,9
35068,9
35072,9
35076,9
35080,9
35084,9
35088,9
35092,9
35096,9
35100,9
35104,9
35108,9
35112,9
35116,9
35120,9
35124,9
35128,9
35132,9
35136,9
35140,9
35144,9
35148,9
35152,9
35156,9
35160,9
35164,9
35168,9
35172,9
35176,9
35180,9
35184,9
35188,9
35192,9
35196,9
35200,9
35204,9
35208,9
35212,9
35216,9
35220,9
35224,9
35228,9
35232,9
35236,10
35240,10
35244,10
35248,9
35252,10
35256,10
35260,9
35264,9
35268,10
35272,10
35276,10
35280,9
35284,9
35288,10
35292,9
35296,9
35300,9
35304,9
35308,9
35312,9
35316,9
35320,9
35324,9
35328,9
35332,9
35336,9
35340,9
35344,9
35348,9
35352,9
35356,9
35360,9
35364,9
35368,9
35372,9
35376,9
35380,9
35384,9
35388,9
35392,9
35396,9
35400,9
35404,9
35408,9
35412,9
35416,9
35420,9
35424,9
35428,9
35432,9
35436,10
35440,9
35444,9
35448,9
35452,9
35456,9
35460,9
35464,9
35468,9
35472,9
35476,9
35480,9
35484,9
35488,9
35492,9
35496,9
35500,9
35504,9
35508,9
35512,9
35516,9
35520,9
35524,9
35528,9
35532,9
35536,9
35540,9
35544,9
35548,9
35552,9
35556,9
35560,9
35564,9
35568,9
35572,9
35576,9
35580,9
35584,9
35588,8
35592,8
35596,9
35600,9
35604,9
35608,9
35612,9
35616,9
35620,9
35624,9
35628,9
35632,9
35636,9
35640,9
35644,9
35648,9
35652,9
35656,9
35660,9
35664,9
35668,9
35672,8
35676,8
35680,8
35684,8
35688,8
35692,8
35696,8
35700,8
35704,8
35708,8
35712,8
35716,8
35720,8
35724,8
35728,9
35732,9
35736,8
35740,8
35744,8
35748,8
35752,9
35756,9
35760,8
35764,8
35768,8
35772,8
35776,8
35780,8
35784,8
35788,8
35792,8
35796,8
35800,8
35804,8
35808,8
35812,8
35816,8
35820,8
35824,8
35828,8
35832,8
35836,8
35840,8
35844,8
35848,8
35852,8
35856,8
35860,8
35864,8
35868,8
35872,8
35876,8
35880,8
35884,8
35888,8
35892,8
35896,8
35900,8
35904,8
35908,8
35912,8
35916,9
35920,9
35924,8
35928,8
35932,9
35936,8
35940,9
35944,9
35948,10
35952,10
35956,7
35960,7
35964,9
35968,9
35972,9
35976,8
35980,9
35984,9
35988,8
35992,8
35996,7
36000,7
36004,7
36008,8
36012,8
36016,7
36020,8
36024,7
36028,7
36032,8
36036,7
36040,8
36044,9
36048,9
36052,8
36056,9
36060,9
36064,7
36068,9
36072,9
36076,9
36080,9
36084,9
36088,9
36092,9
36096,9
36100,8
36104,9
36108,8
36112,9
36116,9
36120,8
36124,8
36128,8
36132,8
36136,8
36140,8
36144,8
36148,9
36152,8
36156,8
36160,9
36164,9
36168,8
36172,9
36176,8
36180,9
36184,8
36188,8
36192,8
36196,7
36200,6
36204,8
36208,9
36212,9
36216,8
36220,9
36224,9
36228,8
36232,9
36236,8
36240,8
36244,8
36248,8
36252,8
36256,9
36260,8
36264,9
36268,8
36272,7
36276,7
36280,7
36284,8
36288,8
36292,7
36296,7
36300,7
36304,7
36308,8
36312,8
36316,8
36320,9
36324,8
36328,7
36332,7
36336,6
36340,8
36344,8
36348,8
36352,9
36356,8
36360,7
36364,6
36368,6
36372,8
36376,9
36380,9
36384,8
36388,8
36392,8
36396,8
36400,8
36404,7
36408,7
36412,9
36416,9
36420,9
36424,9
36428,8
36432,8
36436,7
36440,9
36444,9
36448,9
36452,9
36456,9
36460,9
36464,8
36468,9
36472,9
36476,9
36480,9
36484,9
36488,9
36492,9
36496,9
36500,9
36504,9
36508,9
36512,8
36516,9
36520,9
36524,9
36528,9
36532,9
36536,9
36540,9
36544,9
36548,9
36552,9
36556,9
36560,8
36564,8
36568,9
36572,9
36576,9
36580,9
36584,9
36588,10
36592,10
36596,10
36600,10
36604,9
36608,9
36612,8
36616,9
36620,9
36624,8
36628,8
36632,8
36636,8
36640,9
36644,8
36648,10
36652,9
36656,8
36660,8
36664,10
36668,10
36672,9
36676,9
36680,9
36684,9
36688,8
36692,8
36696,8
36700,8
36704,8
36708,8
36712,8
36716,8
36720,7
36724,9
36728,10
36732,10
36736,10
36740,10
36744,10
36748,10
36752,10
36756,9
36760,9
36764,9
36768,9
36772,9
36776,9
36780,9
36784,10
36788,9
36792,9
36796,9
36800,8
36804,9
36808,8
36812,8
36816,8
36820,8
36824,8
36828,8
36832,8
36836,8
36840,8
36844,8
36848,8
36852,8
36856,8
36860,8
36864,8
36868,8
36872,8
36876,8
36880,8
36884,8
36888,8
36892,8
36896,8
36900,8
36904,8
36908,8
36912,8
36916,8
36920,8
36924,7
36928,8
36932,8
36936,8
36940,8
36944,8
36948,8
36952,8
36956,8
36960,8
36964,8
36968,8
36972,8
36976,8
36980,8
36984,8
36988,9
36992,9
36996,9
37000,9
37004,9
37008,9
37012,9
37016,9
37020,8
37024,9
37028,9
37032,9
37036,9
37040,9
37044,9
37048,9
37052,9
37056,9
37060,9
37064,8
37068,9
37072,9
37076,9
37080,9
37084,8
37088,8
37092,9
37096,8
37100,8
37104,9
37108,9
37112,9
37116,9
37120,9
37124,8
37128,8
37132,8
37136,9
37140,9
37144,8
37148,8
37152,8
37156,9
37160,8
37164,7
37168,7
37172,7
37176,8
37180,8
37184,8
37188,9
37192,9
37196,9
37200,9
37204,9
37208,9
37212,9
37216,9
37220,9
37224,9
37228,9
37232,9
37236,9
37240,9
37244,9
37248,9
37252,9
37256,9
37260,9
37264,9
37268,9
37272,9
37276,9
37280,9
37284,9
37288,8
37292,8
37296,9
37300,9
37304,9
37308,9
37312,9
37316,9
37320,9
37324,9
37328,9
37332,8
37336,9
37340,9
37344,9
37348,9
37352,9
37356,8
37360,7
37364,8
37368,8
37372,8
37376,8
37380,8
37384,8
37388,8
37392,8
37396,8
37400,8
37404,8
37408,8
37412,8
37416,8
37420,8
37424,8
37428,7
37432,8
37436,8
37440,8
37444,8
37448,8
37452,8
37456,8
37460,7
37464,7
37468,7
37472,7
37476,7
37480,7
37484,7
37488,7
37492,7
37496,7
37500,7
37504,8
37508,8
37512,8
37516,8
37520,8
37524,8
37528,8
37532,8
37536,8
37540,8
37544,8
37548,8
37552,8
37556,8
37560,8
37564,8
37568,7
37572,8
37576,8
37580,8
37584,8
37588,8
37592,8
37596,8
37600,8
37604,8
37608,8
37612,9
37616,9
37620,9
37624,9
37628,8
37632,9
37636,9
37640,9
37644,9
37648,9
37652,9
37656,9
37660,9
37664,9
37668,9
37672,9
37676,9
37680,9
37684,9
37688,9
37692,9
37696,9
37700,9
37704,9
37708,8
37712,9
37716,9
37720,8
37724,9
37728,9
37732,9
37736,9
37740,9
37744,9
37748,9
37752,9
37756,9
37760,9
37764,9
37768,9
37772,9
37776,9
37780,9
37784,9
37788,9
37792,9
37796,9
37800,9
37804,9
37808,9
37812,10
37816,9
37820,9
37824,9
37828,8
37832,9
37836,8
37840,9
37844,9
37848,9
37852,10
37856,8
37860,9
37864,9
37868,10
37872,10
37876,10
37880,10
37884,9
37888,9
37892,9
37896,9
37900,9
37904,9
37908,10
37912,10
37916,10
37920,10
37924,10
37928,9
37932,9
37936,9
37940,8
37944,8
37948,8
37952,7
37956,8
37960,8
37964,9
37968,9
37972,9
37976,9
37980,9
37984,9
37988,9
37992,10
37996,10
38000,9
38004,9
38008,9
38012,9
38016,9
38020,9
38024,8
38028,9
38032,9
38036,9
38040,9
38044,10
38048,9
38052,9
38056,9
38060,10
38064,9
38068,9
38072,9
38076,10
38080,9
38084,9
38088,10
38092,9
38096,10
38100,9
38104,9
38108,9
38112,9
38116,10
38120,10
38124,10
38128,10
38132,9
38136,9
38140,10
38144,10
38148,10
38152,10
38156,10
38160,10
38164,10
38168,10
38172,10
38176,10
38180,10
38184,9
38188,9
38192,10
38196,9
38200,9
38204,9
38208,9
38212,9
38216,9
38220,9
38224,9
38228,9
38232,9
38236,9
38240,9
38244,9
38248,9
38252,9
38256,9
38260,9
38264,9
38268,10
38272,9
38276,9
38280,10
38284,10
38288,10
38292,10
38296,10
38300,10
38304,10
38308,10
38312,9
38316,10
38320,9
38324,9
38328,9
38332,9
38336,9
38340,10
38344,10
38348,9
38352,10
38356,11
38360,10
38364,10
38368,10
38372,11
38376,11
38380,10
38384,10
38388,10
38392,10
38396,11
38400,10
38404,10
38408,10
38412,10
38416,10
38420,10
38424,10
38428,11
38432,11
38436,11
38440,10
38444,10
38448,10
38452,10
38456,10
38460,10
38464,10
38468,10
38472,10
38476,10
38480,10
38484,10
38488,10
38492,10
38496,10
38500,10
38504,10
38508,10
38512,10
38516,10
38520,10
38524,10
38528,10
38532,10
38536,11
38540,11
38544,11
38548,11
38552,12
38556,12
38560,12
38564,12
38568,12
38572,12
38576,12
38580,11
38584,11
38588,11
38592,11
38596,11
38600,11
38604,11
38608,11
38612,10
38616,11
38620,10
38624,10
38628,11
38632,11
38636,11
38640,10
38644,11
38648,10
38652,10
38656,10
38660,9
38664,10
38668,10
38672,10
38676,10
38680,11
38684,11
38688,10
38692,10
38696,10
38700,10
38704,11
38708,10
38712,10
38716,10
38720,11
38724,11
38728,11
38732,11
38736,11
38740,11
38744,11
38748,11
38752,11
38756,11
38760,11
38764,11
38768,11
38772,11
38776,11
38780,11
38784,11
38788,11
38792,11
38796,11
38800,11
38804,11
38808,11
38812,11
38816,11
38820,11
38824,11
38828,11
38832,11
38836,11
38840,11
38844,11
38848,11
38852,11
38856,11
38860,11
38864,11
38868,11
38872,11
38876,11
38880,11
38884,11
38888,11
38892,11
38896,11
38900,11
38904,11
38908,11
38912,11
38916,11
38920,11
38924,11
38928,11
38932,11
38936,11
38940,11
38944,11
38948,11
38952,11
38956,11
38960,11
38964,11
38968,11
38972,10
38976,10
38980,10
38984,10
38988,10
38992,10
38996,10
39000,10
39004,10
39008,10
39012,10
39016,10
39020,10
39024,10
39028,10
39032,10
39036,10
39040,10
39044,10
39048,10
39052,10
39056,10
39060,10
39064,10
39068,10
39072,10
39076,10
39080,10
39084,10
39088,10
39092,10
39096,10
39100,10
39104,10
39108,10
39112,10
39116,10
39120,10
39124,10
39128,10
39132,10
39136,10
39140,10
39144,10
39148,10
39152,10
39156,10
39160,10
39164,10
39168,10
39172,10
39176,10
39180,10
39184,9
39188,10
39192,10
39196,10
39200,9
39204,9
39208,9
39212,9
39216,10
39220,9
39224,10
39228,10
39232,10
39236,9
39240,10
39244,10
39248,10
39252,10
39256,10
39260,10
39264,10
39268,10
39272,10
39276,10
39280,10
39284,10
39288,10
39292,10
39296,10
39300,10
39304,10
39308,10
39312,10
39316,10
39320,10
39324,9
39328,9
39332,9
39336,10
39340,10
39344,9
39348,10
39352,9
39356,9
39360,10
39364,10
39368,10
39372,9
39376,10
39380,10
39384,10
39388,10
39392,10
39396,10
39400,11
39404,11
39408,11
39412,11
39416,11
39420,10
39424,11
39428,11
39432,11
39436,11
39440,10
39444,11
39448,11
39452,11
39456,11
39460,10
39464,10
39468,10
39472,10
39476,11
39480,11
39484,11
39488,11
39492,11
39496,10
39500,9
39504,11
39508,10
39512,11
39516,11
39520,9
39524,9
39528,10
39532,9
39536,9
39540,10
39544,10
39548,10
39552,10
39556,9
39560,10
39564,10
39568,10
39572,10
39576,10
39580,11
39584,11
39588,10
39592,11
39596,10
39600,10
39604,10
39608,10
39612,10
39616,9
39620,9
39624,9
39628,10
39632,9
39636,9
39640,9
39644,9
39648,9
39652,9
39656,9
39660,9
39664,9
39668,9
39672,9
39676,9
39680,9
39684,9
39688,9
39692,9
39696,9
39700,9
39704,9
39708,9
39712,9
39716,10
39720,9
39724,9
39728,10
39732,10
39736,10
39740,9
39744,9
39748,8
39752,8
39756,9
39760,8
39764,8
39768,9
39772,10
39776,10
39780,10
39784,10
39788,10
39792,10
39796,10
39800,9
39804,9
39808,10
39812,9
39816,9
39820,9
39824,9
39828,9
39832,9
39836,9
39840,9
39844,9
39848,9
39852,9
39856,9
39860,9
39864,9
39868,9
39872,9
39876,9
39880,9
39884,9
39888,9
39892,9
39896,9
39900,9
39904,9
39908,9
39912,9
39916,9
39920,9
39924,9
39928,9
39932,9
39936,9
39940,9
39944,9
39948,9
39952,9
39956,10
39960,10
39964,10
39968,10
39972,10
39976,10
39980,9
39984,10
39988,10
39992,9
39996,9
40000,9
40004,9
40008,10
40012,10
40016,10
40020,9
40024,10
40028,10
40032,10
40036,10
40040,10
40044,10
40048,10
40052,10
40056,10
40060,10
40064,10
40068,10
40072,11
40076,10
40080,11
40084,9
40088,11
40092,10
40096,10
40100,9
40104,10
40108,11
40112,10
40116,10
40120,10
40124,10
40128,10
40132,10
40136,10
40140,9
40144,10
40148,11
40152,10
40156,10
40160,10
40164,10
40168,11
40172,11
40176,11
40180,11
40184,11
40188,11
40192,11
40196,11
40200,10
40204,11
40208,11
40212,11
40216,11
40220,11
40224,11
40228,10
40232,11
40236,11
40240,10
40244,11
40248,11
40252,11
40256,11
40260,11
40264,11
40268,11
40272,11
40276,11
40280,11
40284,11
40288,11
40292,10
40296,11
40300,11
40304,10
40308,10
40312,11
40316,11
40320,11
40324,11
40328,11
40332,11
40336,11
40340,10
40344,11
40348,11
40352,11
40356,11
40360,11
40364,11
40368,11
40372,11
40376,11
40380,11
40384,11
40388,11
40392,11
40396,11
40400,11
40404,11
40408,11
40412,11
40416,11
40420,11
40424,11
40428,11
40432,11
40436,11
40440,11
40444,11
40448,11
40452,11
40456,11
40460,11
40464,11
40468,11
40472,11
40476,11
40480,11
40484,11
40488,11
40492,11
40496,11
40500,11
40504,11
40508,11
40512,11
40516,11
40520,11
40524,11
40528,11
40532,11
40536,11
40540,11
40544,11
40548,11
40552,11
40556,11
40560,11
40564,11
40568,11
40572,11
40576,11
40580,11
40584,11
40588,11
40592,11
40596,11
40600,11
40604,11
40608,11
40612,11
40616,11
40620,11
40624,11
40628,11
40632,11
40636,11
40640,11
40644,10
40648,11
40652,12
40656,11
40660,12
40664,11
40668,12
40672,12
40676,12
40680,11
40684,12
40688,11
40692,10
40696,9
40700,9
40704,8
40708,10
40712,8
40716,9
40720,8
40724,9
40728,9
40732,10
40736,11
40740,10
40744,9
40748,10
40752,9
40756,9
40760,9
40764,9
40768,11
40772,11
40776,11
40780,11
40784,11
40788,11
40792,10
40796,11
40800,10
40804,10
40808,10
40812,10
40816,10
40820,10
40824,10
40828,10
40832,11
40836,10
40840,11
40844,11
40848,10
40852,11
40856,10
40860,10
40864,12
40868,12
40872,12
40876,12
40880,12
40884,12
40888,12
40892,12
40896,12
40900,12
40904,12
40908,11
40912,12
40916,12
40920,10
40924,10
40928,10
40932,10
40936,11
40940,12
40944,11
40948,12
40952,11
40956,11
40960,11
40964,12
40968,12
40972,12
40976,11
40980,11
40984,12
40988,12
40992,12
40996,12
41000,11
41004,11
41008,11
41012,11
41016,11
41020,12
41024,12
41028,11
41032,11
41036,11
41040,10
41044,10
41048,10
41052,11
41056,10
41060,11
41064,10
41068,11
41072,11
41076,11
41080,11
41084,11
41088,11
41092,11
41096,11
41100,10
41104,10
41108,10
41112,11
41116,11
41120,11
41124,11
41128,11
41132,11
41136,11
41140,11
41144,11
41148,11
41152,12
41156,12
41160,12
41164,12
41168,12
41172,12
41176,12
41180,12
41184,11
41188,11
41192,11
41196,11
41200,11
41204,10
41208,10
41212,10
41216,10
41220,10
41224,10
41228,11
41232,11
41236,11
41240,11
41244,11
41248,11
41252,11
41256,11
41260,11
41264,11
41268,11
41272,11
41276,11
41280,11
41284,11
41288,11
41292,11
41296,11
41300,11
41304,11
41308,11
41312,11
41316,11
41320,11
41324,11
41328,11
41332,11
41336,11
41340,11
41344,11
41348,11
41352,11
41356,11
41360,10
41364,11
41368,12
41372,12
41376,12
41380,11
41384,10
41388,10
41392,10
41396,11
41400,10
41404,11
41408,10
41412,9
41416,9
41420,8
41424,9
41428,10
41432,10
41436,10
41440,9
41444,10
41448,10
41452,10
41456,10
41460,10
41464,10
41468,10
41472,10
41476,9
41480,10
41484,10
41488,10
41492,10
41496,9
41500,10
41504,10
41508,10
41512,10
41516,10
41520,10
41524,10
41528,10
41532,10
41536,10
41540,10
41544,10
41548,10
41552,10
41556,10
41560,10
41564,10
41568,10
41572,9
41576,9
41580,10
41584,9
41588,10
41592,9
41596,10
41600,10
41604,10
41608,10
41612,10
41616,10
41620,9
41624,10
41628,9
41632,9
41636,10
41640,10
41644,10
41648,10
41652,9
41656,9
41660,9
41664,9
41668,9
41672,10
41676,9
41680,8
41684,10
41688,9
41692,10
41696,9
41700,9
41704,9
41708,9
41712,8
41716,8
41720,9
41724,9
41728,9
41732,8
41736,8
41740,8
41744,9
41748,9
41752,9
41756,9
41760,9
41764,9
41768,9
41772,9
41776,7
41780,8
41784,8
41788,8
41792,8
41796,8
41800,8
41804,9
41808,9
41812,9
41816,8
41820,10
41824,10
41828,10
41832,10
41836,10
41840,10
41844,10
41848,10
41852,9
41856,9
41860,9
41864,9
41868,9
41872,9
41876,9
41880,9
41884,8
41888,8
41892,9
41896,9
41900,9
41904,8
41908,8
41912,8
41916,8
41920,8
41924,8
41928,8
41932,8
41936,8
41940,8
41944,8
41948,8
41952,8
41956,8
41960,8
41964,8
41968,8
41972,8
41976,8
41980,8
41984,8
41988,7
41992,8
41996,8
42000,8
42004,8
42008,9
42012,9
42016,9
42020,9
42024,9
42028,9
42032,9
42036,9
42040,9
42044,9
42048,9
42052,9
42056,9
42060,9
42064,9
42068,9
42072,9
42076,10
42080,10
42084,10
42088,10
42092,9
42096,9
42100,9
42104,9
42108,9
42112,9
42116,9
42120,9
42124,9
42128,9
42132,9
42136,9
42140,9
42144,9
42148,9
42152,9
42156,9
42160,9
42164,9
42168,9
42172,9
42176,8
42180,9
42184,8
42188,9
42192,9
42196,9
42200,9
42204,9
42208,8
42212,8
42216,8
42220,8
42224,8
42228,8
42232,8
42236,8
42240,9
42244,9
42248,8
42252,9
42256,9
42260,9
42264,9
42268,8
42272,9
42276,9
42280,9
42284,9
42288,9
42292,9
42296,9
42300,9
42304,9
42308,9
42312,9
42316,9
42320,9
42324,9
42328,9
42332,9
42336,9
42340,9
42344,9
42348,9
42352,9
42356,9
42360,9
42364,9
42368,9
42372,9
42376,8
42380,8
42384,8
42388,8
42392,8
42396,8
42400,8
42404,8
42408,8
42412,8
42416,8
42420,8
42424,8
42428,8
42432,8
42436,8
42440,8
42444,8
42448,8
42452,8
42456,8
42460,8
42464,8
42468,8
42472,8
42476,8
42480,8
42484,8
42488,8
42492,8
42496,8
42500,8
42504,8
42508,8
42512,8
42516,8
42520,8
42524,9
42528,8
42532,9
42536,8
42540,9
42544,8
42548,9
42552,9
42556,9
42560,9
42564,9
42568,9
42572,9
42576,9
42580,9
42584,9
42588,9
42592,9
42596,9
42600,8
42604,8
42608,8
42612,8
42616,9
42620,9
42624,9
42628,9
42632,9
42636,9
42640,9
42644,9
42648,9
42652,9
42656,9
42660,9
42664,9
42668,9
42672,9
42676,9
42680,9
42684,9
42688,9
42692,9
42696,8
42700,9
42704,9
42708,9
42712,8
42716,8
42720,9
42724,9
42728,9
42732,9
42736,9
42740,9
42744,9
42748,9
42752,9
42756,8
42760,9
42764,9
42768,8
42772,8
42776,8
42780,8
42784,8
42788,7
42792,8
42796,9
42800,9
42804,9
42808,8
42812,9
42816,9
42820,9
42824,9
42828,9
42832,9
42836,9
42840,9
42844,9
42848,9
42852,9
42856,9
42860,9
42864,9
42868,9
42872,9
42876,9
42880,9
42884,9
42888,10
42892,9
42896,9
42900,9
42904,9
42908,9
42912,9
42916,9
42920,9
42924,9
42928,9
42932,9
42936,9
42940,8
42944,8
42948,8
42952,8
42956,7
42960,7
42964,8
42968,8
42972,8
42976,9
42980,9
42984,8
42988,8
42992,9
42996,9
43000,9
43004,9
43008,9
43012,9
43016,9
43020,9
43024,9
43028,9
43032,9
43036,8
43040,9
43044,9
43048,9
43052,9
43056,9
43060,9
43064,9
43068,9
43072,9
43076,9
43080,9
43084,9
43088,9
43092,9
43096,9
43100,9
43104,9
43108,8
43112,9
43116,9
43120,9
43124,9
43128,9
43132,8
43136,9
43140,9
43144,10
43148,10
43152,10
43156,10
43160,10
43164,10
43168,10
43172,10
43176,10
43180,9
43184,9
43188,9
43192,9
43196,9
43200,9
43204,9
43208,9
43212,9
43216,9
43220,9
43224,9
43228,9
43232,9
43236,9
43240,9
43244,9
43248,8
43252,10
43256,10
43260,10
43264,10
43268,9
43272,10
43276,10
43280,10
43284,10
43288,10
43292,10
43296,10
43300,10
43304,10
43308,11
43312,11
43316,11
43320,11
43324,11
43328,11
43332,11
43336,11
43340,11
43344,11
43348,11
43352,11
43356,11
43360,10
43364,11
43368,10
43372,11
43376,10
43380,11
43384,11
43388,10
43392,10
43396,10
43400,10
43404,10
43408,10
43412,10
43416,10
43420,10
43424,10
43428,10
43432,10
43436,10
43440,11
43444,11
43448,10
43452,11
43456,11
43460,11
43464,10
43468,11
43472,11
43476,11
43480,11
43484,11
43488,11
43492,11
43496,11
43500,11
43504,11
43508,11
43512,11
43516,11
43520,11
43524,11
43528,11
43532,11
43536,11
43540,11
43544,11
43548,11
43552,11
43556,11
43560,11
43564,11
43568,11
43572,11
43576,11
43580,11
43584,12
43588,12
43592,12
43596,12
43600,12
43604,12
43608,12
43612,12
43616,12
43620,12
43624,12
43628,12
43632,12
43636,12
43640,12
43644,12
43648,12
43652,12
43656,12
43660,12
43664,12
43668,12
43672,12
43676,12
43680,12
43684,12
43688,12
43692,10
43696,11
43700,11
43704,11
43708,11
43712,11
43716,11
43720,11
43724,11
43728,11
43732,11
43736,11
43740,11
43744,11
43748,11
43752,11
43756,11
43760,11
43764,11
43768,11
43772,11
43776,11
43780,11
43784,12
43788,12
43792,12
43796,12
43800,12
43804,12
43808,12
43812,12
43816,12
43820,12
43824,12
43828,12
43832,12
43836,12
43840,12
43844,12
43848,12
43852,12
43856,12
43860,12
43864,12
43868,12
43872,12
43876,11
43880,12
43884,12
43888,12
43892,12
43896,12
43900,12
43904,12
43908,12
43912,12
43916,11
43920,11
43924,11
43928,11
43932,12
43936,12
43940,11
43944,11
43948,11
43952,12
43956,11
43960,11
43964,12
43968,12
43972,12
43976,12
43980,12
43984,12
43988,12
43992,12
43996,12
44000,12
44004,12
44008,12
44012,12
44016,12
44020,12
44024,12
44028,12
44032,12
44036,12
44040,12
44044,12
44048,12
44052,12
44056,12
44060,12
44064,12
44068,12
44072,12
44076,12
44080,12
44084,12
44088,12
44092,12
44096,12
44100,12
44104,12
44108,12
44112,12
44116,12
44120,12
44124,12
44128,12
44132,12
44136,12
44140,12
44144,12
44148,12
44152,12
44156,12
44160,12
44164,11
44168,11
44172,11
44176,11
44180,11
44184,11
44188,11
44192,11
44196,11
44200,11
44204,11
44208,11
44212,11
44216,11
44220,11
44224,11
44228,11
44232,11
44236,11
44240,11
44244,11
44248,11
44252,11
44256,11
44260,11
44264,11
44268,11
44272,11
44276,11
44280,11
44284,11
44288,11
44292,11
44296,11
44300,11
44304,11
44308,11
44312,11
44316,11
44320,11
44324,11
44328,11
44332,11
44336,11
44340,11
44344,11
44348,11
44352,11
44356,11
44360,11
44364,11
44368,11
44372,11
44376,11
44380,11
44384,11
44388,11
44392,11
44396,11
44400,11
44404,11
44408,11
44412,11
44416,11
44420,11
44424,11
44428,11
44432,11
44436,11
44440,11
44444,11
44448,11
44452,11
44456,11
44460,10
44464,11
44468,10
44472,10
44476,11
44480,11
44484,11
44488,10
44492,10
44496,11
44500,10
44504,10
44508,11
44512,11
44516,10
44520,10
44524,10
44528,10
44532,10
44536,10
44540,10
44544,10
44548,10
44552,10
44556,10
44560,10
44564,9
44568,9
44572,9
44576,9
44580,9
44584,9
44588,9
44592,9
44596,9
44600,8
44604,8
44608,8
44612,8
44616,8
44620,8
44624,9
44628,9
44632,9
44636,9
44640,8
44644,9
44648,9
44652,9
44656,9
44660,9
44664,9
44668,9
44672,9
44676,9
44680,9
44684,9
44688,9
44692,9
44696,9
44700,9
44704,9
44708,9
44712,8
44716,9
44720,9
44724,9
44728,8
44732,9
44736,9
44740,8
44744,9
44748,9
44752,9
44756,9
44760,9
44764,9
44768,8
44772,8
44776,9
44780,8
44784,8
44788,8
44792,8
44796,8
44800,8
44804,8
44808,9
44812,9
44816,9
44820,8
44824,9
44828,8
44832,8
44836,8
44840,8
44844,8
44848,8
44852,8
44856,8
44860,8
44864,8
44868,9
44872,9
44876,9
44880,9
44884,9
44888,9
44892,9
44896,9
44900,8
44904,8
44908,8
44912,7
44916,8
44920,7
44924,7
44928,8
44932,8
44936,8
44940,7
44944,7
44948,7
44952,9
44956,9
